8.819000000000000000e+03,5.203504638671875000e+02,7.264896240234375000e+02
8.820000000000000000e+03,5.114878845214843750e+02,2.615961425781250000e+03
8.821000000000000000e+03,5.564076538085937500e+02,7.338139038085937500e+02
8.822000000000000000e+03,5.364758300781250000e+02,7.801439208984375000e+02
8.823000000000000000e+03,5.113383483886718750e+02,7.285787963867187500e+02
8.824000000000000000e+03,5.187009277343750000e+02,7.567461547851562500e+02
8.825000000000000000e+03,5.114614257812500000e+02,1.696038940429687500e+03
8.826000000000000000e+03,4.961854858398437500e+02,7.340244750976562500e+02
8.827000000000000000e+03,4.894614257812500000e+02,9.166834106445312500e+02
8.828000000000000000e+03,4.870764770507812500e+02,7.579459228515625000e+02
8.829000000000000000e+03,5.221490478515625000e+02,8.516832275390625000e+02
8.830000000000000000e+03,4.698390197753906250e+02,1.644083496093750000e+03
8.831000000000000000e+03,4.863339538574218750e+02,7.509927368164062500e+02
8.832000000000000000e+03,4.877510681152343750e+02,8.351157836914062500e+02
8.833000000000000000e+03,4.896902160644531250e+02,1.081619995117187500e+03
8.834000000000000000e+03,4.397420349121093750e+02,7.853388061523437500e+02
8.835000000000000000e+03,5.186687622070312500e+02,1.022895629882812500e+03
8.836000000000000000e+03,4.923939819335937500e+02,8.006517944335937500e+02
8.837000000000000000e+03,5.375054931640625000e+02,1.657647583007812500e+03
8.838000000000000000e+03,4.955382080078125000e+02,1.211447631835937500e+03
8.839000000000000000e+03,5.676759033203125000e+02,8.486104125976562500e+02
8.840000000000000000e+03,5.624052124023437500e+02,7.280487670898437500e+02
8.841000000000000000e+03,4.971625061035156250e+02,2.283757568359375000e+03
8.842000000000000000e+03,5.195637207031250000e+02,9.585466918945312500e+02
8.843000000000000000e+03,4.906224060058593750e+02,7.270068969726562500e+02
8.844000000000000000e+03,5.297180175781250000e+02,7.718487548828125000e+02
8.845000000000000000e+03,5.162225341796875000e+02,7.619292602539062500e+02
8.846000000000000000e+03,5.528220214843750000e+02,7.272149658203125000e+02
8.847000000000000000e+03,5.508928833007812500e+02,7.467547607421875000e+02
8.848000000000000000e+03,5.219749755859375000e+02,8.309410400390625000e+02
8.849000000000000000e+03,5.135903930664062500e+02,7.379430541992187500e+02
8.850000000000000000e+03,4.530621337890625000e+02,7.325556640625000000e+02
8.851000000000000000e+03,5.215354003906250000e+02,8.414295043945312500e+02
8.852000000000000000e+03,4.865453796386718750e+02,7.259157714843750000e+02
8.853000000000000000e+03,5.106244506835937500e+02,2.585818847656250000e+03
8.854000000000000000e+03,4.947171630859375000e+02,7.519954833984375000e+02
8.855000000000000000e+03,4.938740234375000000e+02,7.277022705078125000e+02
8.856000000000000000e+03,5.128473510742187500e+02,8.013637084960937500e+02
8.857000000000000000e+03,5.047661132812500000e+02,8.962467041015625000e+02
8.858000000000000000e+03,5.275020141601562500e+02,7.921145629882812500e+02
8.859000000000000000e+03,5.016141357421875000e+02,7.947180786132812500e+02
8.860000000000000000e+03,5.226054687500000000e+02,7.288422851562500000e+02
8.861000000000000000e+03,4.704348449707031250e+02,8.255269165039062500e+02
8.862000000000000000e+03,5.191806640625000000e+02,7.289577026367187500e+02
8.863000000000000000e+03,5.356708374023437500e+02,8.774268798828125000e+02
8.864000000000000000e+03,5.463791503906250000e+02,1.421325317382812500e+03
8.865000000000000000e+03,5.575552368164062500e+02,7.282489624023437500e+02
8.866000000000000000e+03,5.088757934570312500e+02,1.041888916015625000e+03
8.867000000000000000e+03,4.799635925292968750e+02,9.665051269531250000e+02
8.868000000000000000e+03,5.336283569335937500e+02,7.820897827148437500e+02
8.869000000000000000e+03,5.183511352539062500e+02,7.852781982421875000e+02
8.870000000000000000e+03,4.830592346191406250e+02,9.743587646484375000e+02
8.871000000000000000e+03,5.425315551757812500e+02,7.664859619140625000e+02
8.872000000000000000e+03,4.918915100097656250e+02,1.121123535156250000e+03
8.873000000000000000e+03,5.077968750000000000e+02,8.351667480468750000e+02
8.874000000000000000e+03,5.088232421875000000e+02,7.297753295898437500e+02
8.875000000000000000e+03,5.053623657226562500e+02,7.500302124023437500e+02
8.876000000000000000e+03,5.219293212890625000e+02,1.320044189453125000e+03
8.877000000000000000e+03,4.838309020996093750e+02,9.134309692382812500e+02
8.878000000000000000e+03,4.822648925781250000e+02,8.282455444335937500e+02
8.879000000000000000e+03,5.079348144531250000e+02,1.518410766601562500e+03
8.880000000000000000e+03,4.776789550781250000e+02,7.295771484375000000e+02
8.881000000000000000e+03,5.192653808593750000e+02,7.799976806640625000e+02
8.882000000000000000e+03,4.655113525390625000e+02,8.235446777343750000e+02
8.883000000000000000e+03,5.149129638671875000e+02,7.337177734375000000e+02
8.884000000000000000e+03,5.086985778808593750e+02,7.310499877929687500e+02
8.885000000000000000e+03,5.409517822265625000e+02,7.272183837890625000e+02
8.886000000000000000e+03,5.375927124023437500e+02,7.359377441406250000e+02
8.887000000000000000e+03,4.690115966796875000e+02,8.233937377929687500e+02
8.888000000000000000e+03,5.469620361328125000e+02,7.438651733398437500e+02
8.889000000000000000e+03,5.034458312988281250e+02,7.267899169921875000e+02
8.890000000000000000e+03,5.352275390625000000e+02,9.331513061523437500e+02
8.891000000000000000e+03,4.918211059570312500e+02,7.435097045898437500e+02
8.892000000000000000e+03,4.703512268066406250e+02,7.297483520507812500e+02
8.893000000000000000e+03,4.936916809082031250e+02,8.404654541015625000e+02
8.894000000000000000e+03,4.988316650390625000e+02,9.528122558593750000e+02
8.895000000000000000e+03,5.188522338867187500e+02,7.566720581054687500e+02
8.896000000000000000e+03,4.588012695312500000e+02,7.492244873046875000e+02
8.897000000000000000e+03,4.981395874023437500e+02,7.308875122070312500e+02
8.898000000000000000e+03,4.615888061523437500e+02,9.467641601562500000e+02
8.899000000000000000e+03,4.446766967773437500e+02,8.335307006835937500e+02
8.900000000000000000e+03,5.327946777343750000e+02,7.306182250976562500e+02
8.901000000000000000e+03,5.079753417968750000e+02,7.393244628906250000e+02
8.902000000000000000e+03,5.237432861328125000e+02,7.222059326171875000e+02
8.903000000000000000e+03,5.264376831054687500e+02,7.279753417968750000e+02
8.904000000000000000e+03,5.440341186523437500e+02,7.239484252929687500e+02
8.905000000000000000e+03,5.460302734375000000e+02,7.557822265625000000e+02
8.906000000000000000e+03,5.185299682617187500e+02,7.300369873046875000e+02
8.907000000000000000e+03,5.417833251953125000e+02,7.246264038085937500e+02
8.908000000000000000e+03,5.040689086914062500e+02,1.034243774414062500e+03
8.909000000000000000e+03,5.545598754882812500e+02,7.985722045898437500e+02
8.910000000000000000e+03,4.891612243652343750e+02,7.347963256835937500e+02
8.911000000000000000e+03,4.729706115722656250e+02,8.205327148437500000e+02
8.912000000000000000e+03,5.409627685546875000e+02,7.255102539062500000e+02
8.913000000000000000e+03,5.160576171875000000e+02,8.075438232421875000e+02
8.914000000000000000e+03,5.191865844726562500e+02,8.412760620117187500e+02
8.915000000000000000e+03,4.902190246582031250e+02,7.357807006835937500e+02
8.916000000000000000e+03,5.358382568359375000e+02,8.755416870117187500e+02
8.917000000000000000e+03,5.407826538085937500e+02,1.093950561523437500e+03
8.918000000000000000e+03,5.342743530273437500e+02,7.310554809570312500e+02
8.919000000000000000e+03,4.677194213867187500e+02,7.936611938476562500e+02
8.920000000000000000e+03,4.941154479980468750e+02,7.268081054687500000e+02
8.921000000000000000e+03,4.763081359863281250e+02,7.313250732421875000e+02
8.922000000000000000e+03,4.646225585937500000e+02,1.100405151367187500e+03
8.923000000000000000e+03,5.039608764648437500e+02,7.228209838867187500e+02
8.924000000000000000e+03,4.920414428710937500e+02,7.270571899414062500e+02
8.925000000000000000e+03,4.707276306152343750e+02,8.816588745117187500e+02
8.926000000000000000e+03,4.665041198730468750e+02,9.020205078125000000e+02
8.927000000000000000e+03,4.830563659667968750e+02,8.057576293945312500e+02
8.928000000000000000e+03,4.726094970703125000e+02,1.390857543945312500e+03
8.929000000000000000e+03,4.759415283203125000e+02,1.178105346679687500e+03
8.930000000000000000e+03,5.164901123046875000e+02,9.390531005859375000e+02
8.931000000000000000e+03,5.197804565429687500e+02,7.303317871093750000e+02
8.932000000000000000e+03,5.066172180175781250e+02,8.648352661132812500e+02
8.933000000000000000e+03,5.432661743164062500e+02,7.233504638671875000e+02
8.934000000000000000e+03,5.192551879882812500e+02,9.417379150390625000e+02
8.935000000000000000e+03,4.888626708984375000e+02,7.246728515625000000e+02
8.936000000000000000e+03,5.086856689453125000e+02,7.261327514648437500e+02
8.937000000000000000e+03,5.204555664062500000e+02,7.626817626953125000e+02
8.938000000000000000e+03,4.635954284667968750e+02,7.310217285156250000e+02
8.939000000000000000e+03,4.875727233886718750e+02,7.571922607421875000e+02
8.940000000000000000e+03,4.973265380859375000e+02,8.709948120117187500e+02
8.941000000000000000e+03,5.206196899414062500e+02,8.163695068359375000e+02
8.942000000000000000e+03,5.172952270507812500e+02,7.412423706054687500e+02
8.943000000000000000e+03,5.404230346679687500e+02,8.139979858398437500e+02
8.944000000000000000e+03,4.948672180175781250e+02,7.246255493164062500e+02
8.945000000000000000e+03,4.606730041503906250e+02,7.266003417968750000e+02
8.946000000000000000e+03,4.775378723144531250e+02,8.805146484375000000e+02
8.947000000000000000e+03,5.051206054687500000e+02,8.643392333984375000e+02
8.948000000000000000e+03,4.960078735351562500e+02,7.839356689453125000e+02
8.949000000000000000e+03,5.086444091796875000e+02,7.400473022460937500e+02
8.950000000000000000e+03,5.167971191406250000e+02,7.538515625000000000e+02
8.951000000000000000e+03,5.067844543457031250e+02,7.581875610351562500e+02
8.952000000000000000e+03,5.003667907714843750e+02,1.142324829101562500e+03
8.953000000000000000e+03,4.777242431640625000e+02,8.156764526367187500e+02
8.954000000000000000e+03,5.241088867187500000e+02,7.838077392578125000e+02
8.955000000000000000e+03,5.083813476562500000e+02,8.378328857421875000e+02
8.956000000000000000e+03,5.083479919433593750e+02,7.303337402343750000e+02
8.957000000000000000e+03,5.155670776367187500e+02,1.046740600585937500e+03
8.958000000000000000e+03,4.616004943847656250e+02,9.293878173828125000e+02
8.959000000000000000e+03,4.967154846191406250e+02,7.862350463867187500e+02
8.960000000000000000e+03,5.076161499023437500e+02,1.209285034179687500e+03
8.961000000000000000e+03,4.588397216796875000e+02,8.668063964843750000e+02
8.962000000000000000e+03,5.218217773437500000e+02,8.816635131835937500e+02
8.963000000000000000e+03,5.103201293945312500e+02,1.098292968750000000e+03
8.964000000000000000e+03,4.748422241210937500e+02,7.450456542968750000e+02
8.965000000000000000e+03,5.286521606445312500e+02,7.232371826171875000e+02
8.966000000000000000e+03,4.925728759765625000e+02,7.903804931640625000e+02
8.967000000000000000e+03,5.218991699218750000e+02,7.953576660156250000e+02
8.968000000000000000e+03,5.899025878906250000e+02,7.323190917968750000e+02
8.969000000000000000e+03,4.835019226074218750e+02,9.819794921875000000e+02
8.970000000000000000e+03,5.272407226562500000e+02,1.024270507812500000e+03
8.971000000000000000e+03,4.885133666992187500e+02,1.420671875000000000e+03
8.972000000000000000e+03,5.505904541015625000e+02,8.396561889648437500e+02
8.973000000000000000e+03,5.213214111328125000e+02,7.547668457031250000e+02
8.974000000000000000e+03,4.603504943847656250e+02,7.193174438476562500e+02
8.975000000000000000e+03,5.802399902343750000e+02,7.952140502929687500e+02
8.976000000000000000e+03,4.858138732910156250e+02,8.629101562500000000e+02
8.977000000000000000e+03,5.003857421875000000e+02,7.241130981445312500e+02
8.978000000000000000e+03,4.722253112792968750e+02,7.610446166992187500e+02
8.979000000000000000e+03,5.515099487304687500e+02,8.693791503906250000e+02
8.980000000000000000e+03,4.905418090820312500e+02,7.646420898437500000e+02
8.981000000000000000e+03,5.135997924804687500e+02,1.129383300781250000e+03
8.982000000000000000e+03,5.040552368164062500e+02,7.244183959960937500e+02
8.983000000000000000e+03,5.162204589843750000e+02,1.021822814941406250e+03
8.984000000000000000e+03,4.775689697265625000e+02,7.234818725585937500e+02
8.985000000000000000e+03,4.810273437500000000e+02,9.805902709960937500e+02
8.986000000000000000e+03,5.095943603515625000e+02,1.359061767578125000e+03
8.987000000000000000e+03,4.599405822753906250e+02,8.694426879882812500e+02
8.988000000000000000e+03,5.214074707031250000e+02,1.105507324218750000e+03
8.989000000000000000e+03,4.739236755371093750e+02,1.232297119140625000e+03
8.990000000000000000e+03,5.298132324218750000e+02,7.860334472656250000e+02
8.991000000000000000e+03,5.412046508789062500e+02,7.423811645507812500e+02
8.992000000000000000e+03,4.899006958007812500e+02,1.054370849609375000e+03
8.993000000000000000e+03,5.424802246093750000e+02,7.894325561523437500e+02
8.994000000000000000e+03,5.236354980468750000e+02,9.691402587890625000e+02
8.995000000000000000e+03,5.236428833007812500e+02,8.227520751953125000e+02
8.996000000000000000e+03,4.959913635253906250e+02,7.739371337890625000e+02
8.997000000000000000e+03,5.007055358886718750e+02,7.432824707031250000e+02
8.998000000000000000e+03,5.090140991210937500e+02,1.086420654296875000e+03
8.999000000000000000e+03,5.099827880859375000e+02,7.353450317382812500e+02
9.000000000000000000e+03,4.485555419921875000e+02,1.775817016601562500e+03
9.001000000000000000e+03,5.004451599121093750e+02,7.329925537109375000e+02
9.002000000000000000e+03,5.075789794921875000e+02,7.801387939453125000e+02
9.003000000000000000e+03,5.021197509765625000e+02,7.683894042968750000e+02
9.004000000000000000e+03,5.061924133300781250e+02,7.363416748046875000e+02
9.005000000000000000e+03,5.260895385742187500e+02,7.308119506835937500e+02
9.006000000000000000e+03,4.466688232421875000e+02,8.766141357421875000e+02
9.007000000000000000e+03,5.009829711914062500e+02,7.585352172851562500e+02
9.008000000000000000e+03,4.835256958007812500e+02,7.721657104492187500e+02
9.009000000000000000e+03,4.983695068359375000e+02,1.510320312500000000e+03
9.010000000000000000e+03,4.821963500976562500e+02,7.505623168945312500e+02
9.011000000000000000e+03,4.699109497070312500e+02,9.010399169921875000e+02
9.012000000000000000e+03,4.567932434082031250e+02,8.066641235351562500e+02
9.013000000000000000e+03,5.105516967773437500e+02,7.258063964843750000e+02
9.014000000000000000e+03,4.939266662597656250e+02,7.237999267578125000e+02
9.015000000000000000e+03,5.402193603515625000e+02,7.379310913085937500e+02
9.016000000000000000e+03,5.245070800781250000e+02,8.259198608398437500e+02
9.017000000000000000e+03,4.795780639648437500e+02,7.238185424804687500e+02
9.018000000000000000e+03,4.874014587402343750e+02,7.327929687500000000e+02
9.019000000000000000e+03,4.946668090820312500e+02,1.007708435058593750e+03
9.020000000000000000e+03,4.515363464355468750e+02,8.809857788085937500e+02
9.021000000000000000e+03,5.000382080078125000e+02,7.235609130859375000e+02
9.022000000000000000e+03,4.951976318359375000e+02,1.973102661132812500e+03
9.023000000000000000e+03,5.394417724609375000e+02,1.239670288085937500e+03
9.024000000000000000e+03,5.041191711425781250e+02,1.217628417968750000e+03
9.025000000000000000e+03,5.120128173828125000e+02,8.331171875000000000e+02
9.026000000000000000e+03,5.226558837890625000e+02,7.223924560546875000e+02
9.027000000000000000e+03,5.149698486328125000e+02,7.946909790039062500e+02
9.028000000000000000e+03,4.691528320312500000e+02,9.689807128906250000e+02
9.029000000000000000e+03,5.087092285156250000e+02,9.572257690429687500e+02
9.030000000000000000e+03,5.560307006835937500e+02,7.311311645507812500e+02
